==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[128] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (13).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (13).jpg)
[129] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (14).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (14).jpg)
[130] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (2).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (2).jpg)
[131] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (3).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (3).jpg)
[132] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (4).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (4).jpg)
[133] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (5).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (5).jpg)
[134] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (6).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (6).jpg)
[135] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (7).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (7).jpg)
[136] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (8).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (8).jpg)
[137] O:/01-产品素材\01-罗技\A 系列\A40\详情页\A40- (9).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A40/详情页/A40- (9).jpg)
[138] O:/01-产品素材\01-罗技\A 系列\A50\A50-2.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/A50-2.png)
[139] O:/01-产品素材\01-罗技\A 系列\A50\详情.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情.jpg)
[140] O:/01-产品素材\01-罗技\A 系列\A50\主图\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/10.jpg)
[141] O:/01-产品素材\01-罗技\A 系列\A50\主图\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/2.jpg)
[142] O:/01-产品素材\01-罗技\A 系列\A50\主图\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/3.jpg)
[143] O:/01-产品素材\01-罗技\A 系列\A50\主图\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/4.jpg)
[144] O:/01-产品素材\01-罗技\A 系列\A50\主图\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/5.jpg)
[145] O:/01-产品素材\01-罗技\A 系列\A50\主图\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/6.jpg)
[146] O:/01-产品素材\01-罗技\A 系列\A50\主图\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/7.jpg)
[147] O:/01-产品素材\01-罗技\A 系列\A50\主图\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/8.jpg)
[148] O:/01-产品素材\01-罗技\A 系列\A50\主图\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/主图/9.jpg)
[149] O:/01-产品素材\01-罗技\A 系列\A50\详情页\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/1.jpg)
[150] O:/01-产品素材\01-罗技\A 系列\A50\详情页\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/10.jpg)
[151] O:/01-产品素材\01-罗技\A 系列\A50\详情页\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/11.jpg)
[152] O:/01-产品素材\01-罗技\A 系列\A50\详情页\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/12.jpg)
[153] O:/01-产品素材\01-罗技\A 系列\A50\详情页\13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/13.jpg)
[154] O:/01-产品素材\01-罗技\A 系列\A50\详情页\14.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/14.jpg)
[155] O:/01-产品素材\01-罗技\A 系列\A50\详情页\15.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/15.jpg)
[156] O:/01-产品素材\01-罗技\A 系列\A50\详情页\16.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/16.jpg)
[157] O:/01-产品素材\01-罗技\A 系列\A50\详情页\17.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/17.jpg)
[158] O:/01-产品素材\01-罗技\A 系列\A50\详情页\18.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/18.jpg)
[159] O:/01-产品素材\01-罗技\A 系列\A50\详情页\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/2.jpg)
[160] O:/01-产品素材\01-罗技\A 系列\A50\详情页\21.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/21.jpg)
[161] O:/01-产品素材\01-罗技\A 系列\A50\详情页\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/3.jpg)
[162] O:/01-产品素材\01-罗技\A 系列\A50\详情页\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/4.jpg)
[163] O:/01-产品素材\01-罗技\A 系列\A50\详情页\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/5.jpg)
[164] O:/01-产品素材\01-罗技\A 系列\A50\详情页\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/6.jpg)
[165] O:/01-产品素材\01-罗技\A 系列\A50\详情页\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/7.jpg)
[166] O:/01-产品素材\01-罗技\A 系列\A50\详情页\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/8.jpg)
[167] O:/01-产品素材\01-罗技\A 系列\A50\详情页\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50/详情页/9.jpg)
[168] O:/01-产品素材\01-罗技\A 系列\A50 X\产品外盒图\黑\High_Resolution_PNG-A50 X Wireless BaseStation Black CHN 212 FLAT bottom.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A50 X/产品外盒图/黑/High_Resolution_PNG-A50 X Wireless BaseStation Black CHN 212 FLAT bottom.png)
[169] O:/01-产品素材\01-罗技\B 系列\B100\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/1.jpg)
[170] O:/01-产品素材\01-罗技\B 系列\B100\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/2.jpg)
[171] O:/01-产品素材\01-罗技\B 系列\B100\png.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/png.png)
[172] O:/01-产品素材\01-罗技\B 系列\B100\主图1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/主图1.jpg)
[173] O:/01-产品素材\01-罗技\B 系列\B100\主图3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/主图3.jpg)
[174] O:/01-产品素材\01-罗技\B 系列\B100\主图4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/主图4.jpg)
[175] O:/01-产品素材\01-罗技\B 系列\B100\主图5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/主图5.jpg)
[176] O:/01-产品素材\01-罗技\B 系列\B100\详情\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/详情/1.jpg)
[177] O:/01-产品素材\01-罗技\B 系列\B100\详情\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/详情/2.jpg)
[178] O:/01-产品素材\01-罗技\B 系列\B100\详情\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/详情/3.jpg)
[179] O:/01-产品素材\01-罗技\B 系列\B100\详情\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/详情/4.jpg)
[180] O:/01-产品素材\01-罗技\B 系列\B100\详情\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/详情/5.jpg)
[181] O:/01-产品素材\01-罗技\B 系列\B100\详情\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/详情/6.jpg)
[182] O:/01-产品素材\01-罗技\B 系列\B100\详情\组合.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B100/详情/组合.jpg)
[183] O:/01-产品素材\01-罗技\B 系列\B175\B175-01.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/B175-01.png)
[184] O:/01-产品素材\01-罗技\B 系列\B175\B175-790详情页.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/B175-790详情页.jpg)
[185] O:/01-产品素材\01-罗技\B 系列\B175\b17502.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/b17502.png)
[186] O:/01-产品素材\01-罗技\B 系列\B175\B175企业款.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/B175企业款.jpg)
[187] O:/01-产品素材\01-罗技\B 系列\B175\b175-主图\B175-1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/b175-主图/B175-1.jpg)
[188] O:/01-产品素材\01-罗技\B 系列\B175\b175-主图\B175-2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/b175-主图/B175-2.jpg)
[189] O:/01-产品素材\01-罗技\B 系列\B175\b175-主图\B175-4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/b175-主图/B175-4.jpg)
[190] O:/01-产品素材\01-罗技\B 系列\B175\b175-主图\png.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/b175-主图/png.png)
[191] O:/01-产品素材\01-罗技\B 系列\B175\交行\31X08 (2).jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/交行/31X08 (2).jpg)
[192] O:/01-产品素材\01-罗技\B 系列\B175\切图\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/切图/1.jpg)
[193] O:/01-产品素材\01-罗技\B 系列\B175\切图\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/切图/2.jpg)
[194] O:/01-产品素材\01-罗技\B 系列\B175\切图\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/切图/3.jpg)
[195] O:/01-产品素材\01-罗技\B 系列\B175\切图\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/切图/4.jpg)
[196] O:/01-产品素材\01-罗技\B 系列\B175\切图\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B175/切图/5.jpg)
[197] O:/01-产品素材\01-罗技\B 系列\B220\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/10.jpg)
[198] O:/01-产品素材\01-罗技\B 系列\B220\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/11.jpg)
[199] O:/01-产品素材\01-罗技\B 系列\B220\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/12.jpg)
[200] O:/01-产品素材\01-罗技\B 系列\B220\13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/13.jpg)
[201] O:/01-产品素材\01-罗技\B 系列\B220\14.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/14.jpg)
[202] O:/01-产品素材\01-罗技\B 系列\B220\15.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/15.jpg)
[203] O:/01-产品素材\01-罗技\B 系列\B220\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/2.jpg)
[204] O:/01-产品素材\01-罗技\B 系列\B220\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/3.jpg)
[205] O:/01-产品素材\01-罗技\B 系列\B220\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/4.jpg)
[206] O:/01-产品素材\01-罗技\B 系列\B220\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/5.jpg)
[207] O:/01-产品素材\01-罗技\B 系列\B220\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/6.jpg)
[208] O:/01-产品素材\01-罗技\B 系列\B220\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/7.jpg)
[209] O:/01-产品素材\01-罗技\B 系列\B220\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/8.jpg)
[210] O:/01-产品素材\01-罗技\B 系列\B220\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/9.jpg)
[211] O:/01-产品素材\01-罗技\B 系列\B220\主图\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/主图/1.jpg)
[212] O:/01-产品素材\01-罗技\B 系列\B220\主图\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/主图/2.jpg)
[213] O:/01-产品素材\01-罗技\B 系列\B220\主图\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/主图/3.jpg)
[214] O:/01-产品素材\01-罗技\B 系列\B220\主图\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/主图/4.jpg)
[215] O:/01-产品素材\01-罗技\B 系列\B220\主图\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/主图/5.jpg)
[216] O:/01-产品素材\01-罗技\B 系列\B220\主图\png主图.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B220/主图/png主图.png)
[217] O:/01-产品素材\01-罗技\B 系列\B330\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B330/1.jpg)
[218] O:/01-产品素材\01-罗技\B 系列\B330\主图\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B330/主图/1.jpg)
[219] O:/01-产品素材\01-罗技\B 系列\B330\主图\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B330/主图/2.jpg)
[220] O:/01-产品素材\01-罗技\B 系列\B330\主图\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B330/主图/3.jpg)
[221] O:/01-产品素材\01-罗技\B 系列\B330\主图\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B330/主图/4.jpg)
[222] O:/01-产品素材\01-罗技\B 系列\B330\主图\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B330/主图/5.jpg)
[223] O:/01-产品素材\01-罗技\B 系列\B330\主图\png主图.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B330/主图/png主图.png)
[224] O:/01-产品素材\01-罗技\B 系列\B525\主图1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B525/主图1.jpg)
[225] O:/01-产品素材\01-罗技\B 系列\B525\主图2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B525/主图2.jpg)
[226] O:/01-产品素材\01-罗技\B 系列\B525\主图3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B525/主图3.jpg)
[227] O:/01-产品素材\01-罗技\B 系列\B525\主图4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B525/主图4.jpg)
[228] O:/01-产品素材\01-罗技\B 系列\B525\主图5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/B525/主图5.jpg)
[229] O:/01-产品素材\01-罗技\B 系列\BCC950\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/1.jpg)
[230] O:/01-产品素材\01-罗技\B 系列\BCC950\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/10.jpg)
[231] O:/01-产品素材\01-罗技\B 系列\BCC950\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/11.jpg)
[232] O:/01-产品素材\01-罗技\B 系列\BCC950\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/12.jpg)
[233] O:/01-产品素材\01-罗技\B 系列\BCC950\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/2.jpg)
[234] O:/01-产品素材\01-罗技\B 系列\BCC950\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/3.jpg)
[235] O:/01-产品素材\01-罗技\B 系列\BCC950\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/4.jpg)
[236] O:/01-产品素材\01-罗技\B 系列\BCC950\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/5.jpg)
[237] O:/01-产品素材\01-罗技\B 系列\BCC950\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/6.jpg)
[238] O:/01-产品素材\01-罗技\B 系列\BCC950\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/7.jpg)
[239] O:/01-产品素材\01-罗技\B 系列\BCC950\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/8.jpg)
[240] O:/01-产品素材\01-罗技\B 系列\BCC950\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/9.jpg)
[241] O:/01-产品素材\01-罗技\B 系列\BCC950\png.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/png.png)
[242] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\CollaborationArea 1.png（副本）(1).png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/CollaborationArea 1.png（副本）(1).png)
[243] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\CollaborationArea 3.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/CollaborationArea 3.png（副本）.png)
[244] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\ConfRoom 1.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/ConfRoom 1.png（副本）.png)
[245] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\ConfRoom 3.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/ConfRoom 3.png（副本）.png)
[246] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\ConfRoom 4.png（副本）(1).png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/ConfRoom 4.png（副本）(1).png)
[247] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\ExecOffice 1.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/ExecOffice 1.png（副本）.png)
[248] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\ExecOffice 3.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/ExecOffice 3.png（副本）.png)
[249] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\MeetUp Connect _ BCC950 FOV  Comparison Set 2.jpg（副本）.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/MeetUp Connect _ BCC950 FOV  Comparison Set 2.jpg（副本）.jpg)
[250] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\Office 1.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/Office 1.png（副本）.png)
[251] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\Office 2.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/Office 2.png（副本）.png)
[252] O:/01-产品素材\01-罗技\B 系列\BCC950\产品场景图\Office 3.png（副本）.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/产品场景图/Office 3.png（副本）.png)
[253] O:/01-产品素材\01-罗技\B 系列\BCC950\白底主图\High_Resolution_PNG-ConferenceCam BCC950 Left f.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/白底主图/High_Resolution_PNG-ConferenceCam BCC950 Left f.png)
[254] O:/01-产品素材\01-罗技\B 系列\BCC950\白底主图\High_Resolution_PNG-ConferenceCam BCC950 Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/白底主图/High_Resolution_PNG-ConferenceCam BCC950 Left.png)
[255] O:/01-产品素材\01-罗技\B 系列\BCC950\详情\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/详情/1.jpg)
[256] O:/01-产品素材\01-罗技\B 系列\BCC950\详情\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/详情/10.jpg)
[257] O:/01-产品素材\01-罗技\B 系列\BCC950\详情\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/详情/11.jpg)
[258] O:/01-产品素材\01-罗技\B 系列\BCC950\详情\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/详情/12.jpg)
[259] O:/01-产品素材\01-罗技\B 系列\BCC950\详情\13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/BCC950/详情/13.jpg)
